width,length,type,region,model,height-min,height-max,stories,shape,library
41.3,19.7,church,GB;IE,objects/churches/GB/church_uk_41.3x19.7.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_S_a.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_S_b.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_S_c.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_S_d.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_S_e.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_S_f.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_S_g.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_S_h.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_T_a.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_T_b.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_T_c.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_T_d.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_T_e.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_T_f.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_T_g.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_T_h.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_TS_a.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_TS_b.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_TS_c.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_TS_d.obj,,,,SQ,W2XP
12.40,30.00,church,GB;IE,objects/churches/GB/Church_30_TS_e.obj,,,,SQ,W2XP
